% of total 'Counts' by 'Word',,
,influential,0.02%
,kayu,0.02%
,inform,0.02%
,khon,0.02%
,informa,0.02%
,kupang,0.02%
,informants,0.02%
,landfills,0.02%
,information,0.02%
,latin,0.02%
,infrastructure,0.02%
,leaders,0.02%
,infrastructures,0.02%
,lessen,0.02%
,ingo,0.02%
,light,0.02%
,inhabitants,0.02%
,lines,0.02%
,inherent,0.02%
,livelihoods,0.02%
,inhibitor,0.02%
,judgment,0.02%
,inhibitory,0.02%
,justification,0.02%
,initial,0.02%
,karanganyar,0.02%
,initially,0.02%
,kecamatan,0.02%
,initiates,0.02%
,key,0.02%
,initiation,0.02%
,kingdom,0.02%
,initiative,0.02%
,kphp,0.02%
,initiatives,0.02%
,kwp,0.02%
,injection,0.02%
,lamps,0.02%
,inland,0.02%
,landscapes,0.02%
,inline,0.02%
,later,0.02%
,innovation,0.02%
,laundry,0.02%
,innovations,0.02%
,layouts,0.02%
,innovative,0.02%
,least,0.02%
,inorganic,0.02%
,lens,0.02%
,inpari,0.02%
,leverage,0.02%
,input,0.02%
,lidar,0.02%
,insecurity,0.02%
,lignocellulosic,0.02%
,insertions,0.02%
,limitations,0.02%
,insight,0.02%
,literature,0.02%
,insightful,0.02%
,litterfall,0.02%
,insights,0.02%
,load,0.02%
,insignificant,0.02%
,journeys,0.02%
,insignificantly,0.02%
,jurisdiction,0.02%
,instability,0.02%
,just,0.02%
,installation,0.02%
,kalium,0.02%
,installations,0.02%
,kappa,0.02%
,instalment,0.02%
,karya,0.02%
,instance,0.02%
,kbdi,0.02%
,instances,0.02%
,kennedy,0.02%
,instead,0.02%
,kerosene,0.02%
,institute,0.02%
,khasanah,0.02%
,institution,0.02%
,kilometers,0.02%
,institutional,0.02%
,kmp,0.02%
,institutions,0.02%
,korea,0.02%
,instruction,0.02%
,kragilan,0.02%
,instrument,0.02%
,kva,0.02%
,instrumental,0.02%
,labor,0.02%
,instruments,0.02%
,lake,0.02%
,insufficient,0.02%
,lancet,0.02%
,int,0.02%
,lands,0.02%
,intact,0.02%
,laos,0.02%
,integer,0.02%
,lastly,0.02%
,integrates,0.02%
,latest,0.02%
,integration,0.02%
,latitudes,0.02%
,integrative,0.02%
,lavoisier,0.02%
,integrity,0.02%
,lawu,0.02%
,intelligence,0.02%
,lcd,0.02%
,intelligent,0.02%
,leakage,0.02%
,intense,0.02%
,legalization,0.02%
,intensification,0.02%
,lembang,0.02%
,intensities,0.02%
,lerm,0.02%
,intensity,0.02%
,lessons,0.02%
,intensive,0.02%
,liability,0.02%
,intensively,0.02%
,library,0.02%
,intention,0.02%
,lifespan,0.02%
,intentional,0.02%
,lignin,0.02%
,interaction,0.02%
,likely,0.02%
,interactions,0.02%
,limestones,0.02%
,interannual,0.02%
,limonite,0.02%
,interception,0.02%
,liquid,0.02%
,intercomparison,0.02%
,lithium,0.02%
,intercrop,0.02%
,litre,0.02%
,interdependence,0.02%
,littoral,0.02%
,interdisciplinary,0.02%
,livestock,0.02%
,interest,0.02%
,journal,0.02%
,interesting,0.02%
,journey,0.02%
,interestingly,0.02%
,jpp,0.02%
,interests,0.02%
,juncto,0.02%
,intergovernmental,0.02%
,jurisdictional,0.02%
,interior,0.02%
,jurnal,0.02%
,intermediate,0.02%
,justice,0.02%
,intermittency,0.02%
,kaen,0.02%
,intermittent,0.02%
,kampar,0.02%
,internal,0.02%
,kapal,0.02%
,internationally,0.02%
,kapuas,0.02%
,internet,0.02%
,kartanegara,0.02%
,interpretation,0.02%
,kasim,0.02%
,interpretations,0.02%
,kazakhstan,0.02%
,interregional,0.02%
,kcal,0.02%
,interrelationship,0.02%
,kedaung,0.02%
,intertidal,0.02%
,kenneth,0.02%
,interval,0.02%
,kernel,0.02%
,intervals,0.02%
,kertajaya,0.02%
,intervention,0.02%
,kft,0.02%
,interventions,0.02%
,khg,0.02%
,interview,0.02%
,kilograms,0.02%
,interviews,0.02%
,kinds,0.02%
,inti,0.02%
,kirkpatrick,0.02%
,intrinsic,0.02%
,knowledge,0.02%
,introduces,0.02%
,kong,0.02%
,introduction,0.02%
,kph,0.02%
,inundation,0.02%
,kraay,0.02%
,invasion,0.02%
,krebet,0.02%
,inventories,0.02%
,kuznets,0.02%
,inventory,0.02%
,kwh,0.02%
,inversely,0.02%
,kyushu,0.02%
,investigates,0.02%
,laboratory,0.02%
,investigation,0.02%
,lactobacillus,0.02%
,investment,0.02%
,lamandau,0.02%
,investments,0.02%
,lampung,0.02%
,investors,0.02%
,landcover,0.02%
,involvement,0.02%
,landowners,0.02%
,inward,0.02%
,landscape,0.02%
,inwest,0.02%
,lane,0.02%
,ion,0.02%
,largely,0.02%
,ionisation,0.02%
,last,0.02%
,ions,0.02%
,late,0.02%
,iot,0.02%
,lateral,0.02%
,ipcc,0.02%
,latex,0.02%
,ips,0.02%
,latitude,0.02%
,iran,0.02%
,latter,0.02%
,ireci,0.02%
,laut,0.02%
,irio,0.02%
,law,0.02%
,iron,0.02%
,laws,0.02%
,irr,0.02%
,layer,0.02%
,irregular,0.02%
,lcca,0.02%
,irrespective,0.02%
,lcs,0.02%
,irrigation,0.02%
,leak,0.02%
,isari,0.02%
,leap,0.02%
,islamic,0.02%
,legal,0.02%
,island,0.02%
,legislatively,0.02%
,iso,0.02%
,legume,0.02%
,isolation,0.02%
,length,0.02%
,isopycnal,0.02%
,lenses,0.02%
,ispo,0.02%
,lerp,0.02%
,issue,0.02%
,lesser,0.02%
,italy,0.02%
,levels,0.02%
,item,0.02%
,lfg,0.02%
,items,0.02%
,liable,0.02%
,itself,0.02%
,liberates,0.02%
,jabodetabek,0.02%
,license,0.02%
,jack,0.02%
,lifecycle,0.02%
,jacq,0.02%
,lifetime,0.02%
,jakarta,0.02%
,lights,0.02%
,jaken,0.02%
,lignite,0.02%
,jakenan,0.02%
,like,0.02%
,jam,0.02%
,likert,0.02%
,jamali,0.02%
,limestone,0.02%
,jambi,0.02%
,limitation,0.02%
,japan,0.02%
,limits,0.02%
,japanese,0.02%
,line,0.02%
,jar,0.02%
,linkages,0.02%
,jati,0.02%
,literacy,0.02%
,jawa,0.02%
,liters,0.02%
,jaya,0.02%
,lithocolumn,0.02%
,jeneponto,0.02%
,litigation,0.02%
,jepara,0.02%
,litter,0.02%
,job,0.02%
,little,0.02%
,jobs,0.02%
,livelihood,0.02%
,john,0.02%
,liver,0.02%
,jointly,0.02%
,lng,0.02%
,jonas,0.02%
,inexpensive,0.02%
,jordan,0.02%
,iaeme,0.02%
,holdout,0.02%
,increasingly,0.02%
,fuzzy,0.02%
,huge,0.02%
,fvwmanagement,0.02%
,implication,0.02%
,gadjah,0.02%
,hic,0.02%
,galli,0.02%
,hottest,0.02%
,ganoderma,0.02%
,hydraulic,0.02%
,gap,0.02%
,illegal,0.02%
,gaps,0.02%
,inc,0.02%
,garden,0.02%
,indirect,0.02%
,gaseous,0.02%
,hinges,0.02%
,gasification,0.02%
,hood,0.02%
,gasifier,0.02%
,housing,0.02%
,gasoline,0.02%
,hurricane,0.02%
,gasses,0.02%
,hydrometeorological,0.02%
,gate,0.02%
,idx,0.02%
,gauges,0.02%
,imcg,0.02%
,gaung,0.02%
,imports,0.02%
,gayo,0.02%
,inclusion,0.02%
,gcb,0.02%
,india,0.02%
,gcm,0.02%
,industrialization,0.02%
,gcps,0.02%
,highly,0.02%
,gdp,0.02%
,history,0.02%
,gdrp,0.02%
,home,0.02%
,gebang,0.02%
,horn,0.02%
,gemi,0.02%
,house,0.02%
,gender,0.02%
,hssfcw,0.02%
,gene,0.02%
,hundreds,0.02%
,general,0.02%
,hutama,0.02%
,generalisation,0.02%
,hydrogen,0.02%
,generally,0.02%
,hypophthalmus,0.02%
,generations,0.02%
,ideas,0.02%
,generative,0.02%
,igo,0.02%
,generator,0.02%
,imageries,0.02%
,generators,0.02%
,immune,0.02%
,genetic,0.02%
,importance,0.02%
,genuine,0.02%
,improvement,0.02%
,geographic,0.02%
,incidence,0.02%
,geographical,0.02%
,inconsistent,0.02%
,geographically,0.02%
,independently,0.02%
,geographies,0.02%
,indicator,0.02%
,geography,0.02%
,indragiri,0.02%
,geohazards,0.02%
,inefficient,0.02%
,geological,0.02%
,hierarchical,0.02%
,geometry,0.02%
,hilly,0.02%
,geomorphic,0.02%
,historical,0.02%
,geomorphology,0.02%
,holder,0.02%
,geophysical,0.02%
,holistic,0.02%
,geophysics,0.02%
,honeybee,0.02%
,geopolymer,0.02%
,horizons,0.02%
,geoscience,0.02%
,hot,0.02%
,geospatial,0.02%
,hourly,0.02%
,geothermal,0.02%
,households,0.02%
,geotiff,0.02%
,hpal,0.02%
,gep,0.02%
,hub,0.02%
,germany,0.02%
,humic,0.02%
,ghge,0.02%
,hungary,0.02%
,ghgi,0.02%
,husks,0.02%
,ghgs,0.02%
,hwp,0.02%
,giant,0.02%
,hydrocarbon,0.02%
,gift,0.02%
,hydrological,0.02%
,glaciers,0.02%
,hydrothermal,0.02%
,glass,0.02%
,hypothesise,0.02%
,glimpse,0.02%
,idai,0.02%
,globally,0.02%
,identifies,0.02%
,globe,0.02%
,ifls,0.02%
,gloomy,0.02%
,ijtech,0.02%
,glucan,0.02%
,iluc,0.02%
,gmbh,0.02%
,images,0.02%
,gmdh,0.02%
,immediately,0.02%
,goal,0.02%
,imperative,0.02%
,goals,0.02%
,implicitly,0.02%
,goat,0.02%
,importer,0.02%
,god,0.02%
,improper,0.02%
,goi,0.02%
,inactivity,0.02%
,gold,0.02%
,incentives,0.02%
,goldstein,0.02%
,incineration,0.02%
,good,0.02%
,incomplete,0.02%
,goods,0.02%
,incorporation,0.02%
,google,0.02%
,independence,0.02%
,govermnet,0.02%
,index,0.02%
,governance,0.02%
,indication,0.02%
,governmental,0.02%
,indices,0.02%
,governments,0.02%
,individual,0.02%
,grade,0.02%
,indralaya,0.02%
,gradient,0.02%
,ineffective,0.02%
,gradients,0.02%
,hevs,0.02%
,gradually,0.02%
,hics,0.02%
,grain,0.02%
,hierarchy,0.02%
,grains,0.02%
,hill,0.02%
,grandis,0.02%
,hinder,0.02%
,granger,0.02%
,historic,0.02%
,grant,0.02%
,historically,0.02%
,granular,0.02%
,hohai,0.02%
,grass,0.02%
,holders,0.02%
,gratuita,0.02%
,hole,0.02%
,grave,0.02%
,holistically,0.02%
,grdp,0.02%
,homeowners,0.02%
,great,0.02%
,hong,0.02%
,greater,0.02%
,hope,0.02%
,greatest,0.02%
,horizontal,0.02%
,greatly,0.02%
,host,0.02%
,greedy,0.02%
,hotspot,0.02%
,greener,0.02%
,hour,0.02%
,greenland,0.02%
,hours,0.02%
,greenport,0.02%
,household,0.02%
,gresik,0.02%
,houses,0.02%
,grey,0.02%
,hpa,0.02%
,grid,0.02%
,hsd,0.02%
,grk,0.02%
,htr,0.02%
,gross,0.02%
,hue,0.02%
,grosso,0.02%
,humans,0.02%
,ground,0.02%
,humidity,0.02%
,groundwater,0.02%
,hundredth,0.02%
,group,0.02%
,hunger,0.02%
,groups,0.02%
,husk,0.02%
,growers,0.02%
,husrevoglu,0.02%
,grown,0.02%
,hutan,0.02%
,gruyter,0.02%
,hybrid,0.02%
,gtap,0.02%
,hydro,0.02%
,gton,0.02%
,hydrocarbons,0.02%
,guidance,0.02%
,hydrologic,0.02%
,guideline,0.02%
,hydrometallurgical,0.02%
,guidelines,0.02%
,hydroperiod,0.02%
,guinea,0.02%
,hydroxide,0.02%
,guineensis,0.02%
,hypothesis,0.02%
,gwe,0.02%
,μmol,0.02%
,gwh,0.02%
,ice,0.02%
,gwp,0.02%
,ideal,0.02%
,habitat,0.02%
,identification,0.02%
,habits,0.02%
,idr,0.02%
,hadiwijoyo,0.02%
,ieee,0.02%
,hairiah,0.02%
,ignition,0.02%
,half,0.02%
,iii,0.02%
,halimun,0.02%
,iklh,0.02%
,halo,0.02%
,illicit,0.02%
,halosteric,0.02%
,image,0.02%
,hamlet,0.02%
,imagery,0.02%
,hard,0.02%
,imbalance,0.02%
,harm,0.02%
,immediate,0.02%
,harmful,0.02%
,immense,0.02%
,harmonization,0.02%
,imo,0.02%
,harmony,0.02%
,implementers,0.02%
,harvest,0.02%
,implications,0.02%
,harvestable,0.02%
,import,0.02%
,harvesting,0.02%
,importantly,0.02%
,harvests,0.02%
,importers,0.02%
,haul,0.02%
,impossible,0.02%
,hazard,0.02%
,improperly,0.02%
,hazardous,0.02%
,improvements,0.02%
,hazards,0.02%
,inadequate,0.02%
,haze,0.02%
,incentive,0.02%
,hdg,0.02%
,incentivisation,0.02%
,hdi,0.02%
,incident,0.02%
,hdpe,0.02%
,incinerator,0.02%
,head,0.02%
,income,0.02%
,healthy,0.02%
,inconsistency,0.02%
,heat,0.02%
,inconsistently,0.02%
,heaviest,0.02%
,increases,0.02%
,heavily,0.02%
,incubation,0.02%
,heavy,0.02%
,independent,0.02%
,hectare,0.02%
,inderscience,0.02%
,hectares,0.02%
,indexes,0.02%
,height,0.02%
,indian,0.02%
,heights,0.02%
,indicative,0.02%
,hence,0.02%
,indicators,0.02%
,herbicide,0.02%
,indigenous,0.02%
,herbs,0.02%
,indirectly,0.02%
,herd,0.02%
,individuals,0.02%
,here,0.02%
,indrajaya,0.02%
,herein,0.02%
,inductively,0.02%
,heritage,0.02%
,industries,0.02%
,heterogeneity,0.02%
,inefficiency,0.02%
,heterogeneous,0.02%
,furthermore,0.02%
,heterotrophic,0.02%
,fishery,0.02%
,fanp,0.02%
,francoangeli,0.02%
,elements,0.02%
,fertile,0.02%
,elevation,0.02%
,footprint,0.02%
,elimination,0.02%
,facies,0.02%
,elites,0.02%
,favourable,0.02%
,elsasser,0.02%
,figures,0.02%
,elsevier,0.02%
,fluctuate,0.02%
,elsewhere,0.02%
,formulates,0.02%
,emanations,0.02%
,fulfill,0.02%
,emerald,0.02%
,factories,0.02%
,emits,0.02%
,farmhouse,0.02%
,emitter,0.02%
,fee,0.02%
,emitters,0.02%
,fewc,0.02%
,emmissions,0.02%
,firebase,0.02%
,empirical,0.02%
,fleets,0.02%
,empirically,0.02%
,fmols,0.02%
,employment,0.02%
,formal,0.02%
,empty,0.02%
,fourteen,0.02%
,enc,0.02%
,fresh,0.02%
,encompass,0.02%
,funding,0.02%
,encroachment,0.02%
,facilities,0.02%
,end,0.02%
,failures,0.02%
,endeavours,0.02%
,far,0.02%
,endogenous,0.02%
,fastest,0.02%
,energetically,0.02%
,feasible,0.02%
,energies,0.02%
,feedstock,0.02%
,enforcement,0.02%
,fertilization,0.02%
,engagement,0.02%
,fiber,0.02%
,engine,0.02%
,financial,0.02%
,engineer,0.02%
,firms,0.02%
,engineering,0.02%
,flakes,0.02%
,engineers,0.02%
,floor,0.02%
,engines,0.02%
,fluidization,0.02%
,enhancement,0.02%
,followup,0.02%
,enms,0.02%
,foreign,0.02%
,enormous,0.02%
,formic,0.02%
,enrich,0.02%
,forum,0.02%
,ensemble,0.02%
,frames,0.02%
,ensembles,0.02%
,frel,0.02%
,enso,0.02%
,fruit,0.02%
,enteric,0.02%
,fumes,0.02%
,enterprises,0.02%
,furnace,0.02%
,entire,0.02%
,facilitates,0.02%
,entirely,0.02%
,fact,0.02%
,entrepreneurs,0.02%
,facts,0.02%
,entropy,0.02%
,fairly,0.02%
,entry,0.02%
,fao,0.02%
,envelopment,0.02%
,farmer,0.02%
,environmentalists,0.02%
,farther,0.02%
,environmentally,0.02%
,fatmawati,0.02%
,environments,0.02%
,fears,0.02%
,enzyme,0.02%
,features,0.02%
,epa,0.02%
,feed,0.02%
,episode,0.02%
,fermentation,0.02%
,episodes,0.02%
,fertilisers,0.02%
,equal,0.02%
,fertilizers,0.02%
,equally,0.02%
,ffb,0.02%
,equation,0.02%
,fifteen,0.02%
,equations,0.02%
,finally,0.02%
,equator,0.02%
,fine,0.02%
,equilibrium,0.02%
,firm,0.02%
,equip,0.02%
,fisheries,0.02%
,equipment,0.02%
,fitting,0.02%
,equitable,0.02%
,flats,0.02%
,equivalent,0.02%
,flood,0.02%
,equivalents,0.02%
,flores,0.02%
,era,0.02%
,flue,0.02%
,erratic,0.02%
,flux,0.02%
,error,0.02%
,fog,0.02%
,errors,0.02%
,foods,0.02%
,eruption,0.02%
,force,0.02%
,eruptions,0.02%
,forestry,0.02%
,erythrina,0.02%
,format,0.02%
,escalates,0.02%
,formula,0.02%
,escalation,0.02%
,forth,0.02%
,essential,0.02%
,fossils,0.02%
,establishment,0.02%
,fraction,0.02%
,estates,0.02%
,france,0.02%
,estimation,0.02%
,freely,0.02%
,eta,0.02%
,frequent,0.02%
,etc,0.02%
,friendly,0.02%
,ethanol,0.02%
,fugitive,0.02%
,ethiopia,0.02%
,fully,0.02%
,ethylene,0.02%
,functions,0.02%
,eua,0.02%
,fungi,0.02%
,eucalyptus,0.02%
,extremely,0.02%
,europe,0.02%
,facilitate,0.02%
,european,0.02%
,facilitation,0.02%
,eutrophication,0.02%
,facility,0.02%
,evaluates,0.02%
,factorial,0.02%
,evaluation,0.02%
,factory,0.02%
,evaluations,0.02%
,faculty,0.02%
,evaluative,0.02%
,fair,0.02%
,evaporation,0.02%
,family,0.02%
,even,0.02%
,fans,0.02%
,evenly,0.02%
,faostat,0.02%
,event,0.02%
,farm,0.02%
,events,0.02%
,farmers,0.02%
,eventually,0.02%
,farms,0.02%
,ever,0.02%
,faster,0.02%
,every,0.02%
,fatalities,0.02%
,everyday,0.02%
,faults,0.02%
,everyone,0.02%
,fccp,0.02%
,evidence,0.02%
,feasibility,0.02%
,evident,0.02%
,feature,0.02%
,evoke,0.02%
,fed,0.02%
,evolution,0.02%
,feebate,0.02%
,exacerbate,0.02%
,feedback,0.02%
,examination,0.02%
,feedstocks,0.02%
,examines,0.02%
,ferries,0.02%
,example,0.02%
,fertilisation,0.02%
,examples,0.02%
,fertility,0.02%
,excellent,0.02%
,fertilizer,0.02%
,except,0.02%
,few,0.02%
,excess,0.02%
,fewer,0.02%
,excessive,0.02%
,fgd,0.02%
,exchange,0.02%
,ficus,0.02%
,exchangers,0.02%
,fifth,0.02%
,exchanges,0.02%
,final,0.02%
,exclusive,0.02%
,finance,0.02%
,exemptions,0.02%
,findings,0.02%
,exergy,0.02%
,finer,0.02%
,exerts,0.02%
,firewood,0.02%
,exhibits,0.02%
,firmly,0.02%
,exiobase,0.02%
,fish,0.02%
,existence,0.02%
,fishermen,0.02%
,exogenous,0.02%
,fit,0.02%
,expanses,0.02%
,five,0.02%
,expansion,0.02%
,flammable,0.02%
,expansive,0.02%
,fleet,0.02%
,expectancy,0.02%
,flexible,0.02%
,expectations,0.02%
,floods,0.02%
,expedite,0.02%
,florence,0.02%
,expenditure,0.02%
,flowability,0.02%
,expenditures,0.02%
,fluctuations,0.02%
,expensive,0.02%
,fluid,0.02%
,experiences,0.02%
,fluids,0.02%
,experiment,0.02%
,fma,0.02%
,experimental,0.02%
,focal,0.02%
,experimentally,0.02%
,foliage,0.02%
,experiments,0.02%
,folu,0.02%
,expert,0.02%
,foot,0.02%
,experts,0.02%
,footprints,0.02%
,explanation,0.02%
,forecasts,0.02%
,explanatory,0.02%
,forestation,0.02%
,explicit,0.02%
,forma,0.02%
,explicitly,0.02%
,formaldehyde,0.02%
,exploitation,0.02%
,formation,0.02%
,exploration,0.02%
,forms,0.02%
,explorative,0.02%
,formulas,0.02%
,exploratory,0.02%
,fort,0.02%
,explores,0.02%
,fortunately,0.02%
,explosion,0.02%
,forward,0.02%
,exponential,0.02%
,four,0.02%
,exponentially,0.02%
,fourth,0.02%
,export,0.02%
,frame,0.02%
,exporter,0.02%
,frameworks,0.02%
,exports,0.02%
,francis,0.02%
,exposure,0.02%
,free,0.02%
,expression,0.02%
,freight,0.02%
,extension,0.02%
,frequency,0.02%
,extensions,0.02%
,frequently,0.02%
,extensive,0.02%
,freshwater,0.02%
,extensively,0.02%
,fronds,0.02%
,extent,0.02%
,fuelwood,0.02%
,external,0.02%
,fulfil,0.02%
,externalities,0.02%
,full,0.02%
,extinction,0.02%
,fulvic,0.02%
,extinctions,0.02%
,function,0.02%
,extra,0.02%
,fundamental,0.02%
,extracellular,0.02%
,funds,0.02%
,extraction,0.02%
,funnel,0.02%
,extrapolation,0.02%
,element,0.02%
,extreme,0.02%
,drastically,0.02%
,discrepancies,0.02%
,effettuata,0.02%
,crown,0.02%
,division,0.02%
,crucial,0.02%
,easier,0.02%
,crucially,0.02%
,directions,0.02%
,crude,0.02%
,distances,0.02%
,crumb,0.02%
,don,0.02%
,crusher,0.02%
,dummy,0.02%
,crushers,0.02%
,economies,0.02%
,crust,0.02%
,ekman,0.02%
,cryosphere,0.02%
,disasters,0.02%
,csc,0.02%
,displacements,0.02%
,csp,0.02%
,district,0.02%
,csr,0.02%
,domain,0.02%
