Word,Counts
02span,1
107us,1
1266span,1
13luasb,1
14660thinsp,1
15l,1
16c,1
16s,1
175c,1
1800s,1
1990s,1
200c,1
2013all,1
2019the,1
209734z17z,1
21st,1
21usdton,1
2247μgg,1
225c,1
24hour,1
2526c,1
285ton,1
28h,1
30yearold,1
32246thinsp,1
3300kwh,1
3year,1
40948mw,1
40c,1
419c,1
41year,1
492μgg,1
4th,1
500yr,1
50fold,1
50thinsp,1
518790tonne,1
520mw,1
5coordinated,1
5yearold,1
639span,1
7574thinsp,1
793c,1
8661thinsp,1
8kw,1
aaiw,1
aalborg,1
aard,1
abandonment,1
abr,1
academic,1
acceptability,1
accessibility,1
accord,1
accordingly,1
accountability,1
achievement,1
achievements,1
acidity,1
act,1
actually,1
adaptability,1
adaptations,1
additives,1
adequacy,1
adjustments,1
administrator,1
adoptions,1
adults,1
advancement,1
adversely,1
advisory,1
aess,1
aez,1
affair,1
affairs,1
affects,1
affordability,1
again,1
agar,1
agendas,1
agent,1
ages,1
aggregate,1
ago,1
agricultural,1
agricultureforestry,1
agrifood,1
agrobacterium,1
agrobiodiversity,1
agroecosystem,1
agung,1
aims,1
airtight,1
al2o3,1
alata,1
albeit,1
algeria,1
alien,1
alkali,1
alleviation,1
almaslamani,1
alos2,1
alpine,1
alps,1
alteration,1
alterations,1
alters,1
altman,1
alumina,1
amalgamation,1
amazon,1
amazonia,1
ambitions,1
amid,1
aminotransferase,1
aminotransferase2,1
amparoften,1
amplicon,1
amplitude,1
anaerobically,1
andaman,1
andusti,1
animal,1
animalsource,1
announcement,1
anova,1
answer,1
antagonism,1
antarctic,1
anthracite,1
anu,1
apartment,1
aperture,1
appliance,1
appliances,1
appraisal,1
archaea,1
ardila,1
arima,1
arjuno,1
arrangement,1
arranges,1
arsonists,1
artocarpus,1
arvi,1
asean5,1
asers,1
ashes,1
asif,1
assay,1
assemblages,1
asses,1
assess,1
asset,1
assets,1
assignment,1
assists,1
assumptions,1
assurance,1
atmospheres,1
attitudes,1
attributes,1
attributional,1
audience,1
audits,1
authorities,1
auto,1
autoregression,1
aviation,1
award,1
axils,1
azad,1
b3b11,1
b40,1
bacillus,1
backbones,1
bacterias,1
badan,1
bag,1
bahamas,1
bakung,1
balikpapan,1
balinusa,1
banana,1
bangka,1
bangsri,1
bantul,1
baptist,1
barat,1
barito,1
barley,1
barrier,1
basal,1
basedgeopolymer,1
baselines,1
basepoints,1
basically,1
basins,1
batang,1
batchly,1
bawen,1
bayah,1
bbg,1
bbm,1
beach,1
beams,1
beans,1
beds,1
beet,1
behaviouras,1
behaviours,1
beings,1
bekasi,1
belawan,1
belitung,1
benchmarking,1
bengaluru,1
bengawan,1
benoa,1
benowo,1
bering,1
betterthis,1
bezerra,1
bfast,1
bfg,1
bilateral,1
billions,1
bimonthly,1
bintang,1
bintuni,1
biochar,1
biodiversitas,1
biofortification,1
biogenic,1
biomasses,1
biomes,1
bioone,1
biopellets,1
biophysical,1
bioreactors,1
biosphere,1
birth,1
biweekly,1
bjerknes,1
blades,1
blang,1
blessings,1
blooms,1
bmu,1
bnpb,1
bogoriense,1
boilers,1
boiling,1
bolivia,1
bomb,1
bonding,1
bondowosositubondo,1
bontosalama,1
bootstrap,1
boreal,1
borer,1
bottleneck,1
box,1
bppt,1
brackish,1
branches,1
branco,1
brantas,1
brazileu,1
break,1
breast,1
breeding,1
brickquetess,1
brics,1
briefly,1
brigade,1
brine,1
budapest,1
buenaswith,1
burdens,1
businesss,1
buying,1
byncnd,1
c2h4eq,1
cages,1
calciner,1
calciumlooping,1
california,1
callophylum,1
caloric,1
calories,1
calorimeter,1
cao,1
cap1,1
caprocks,1
car,1
carbonabsorption,1
carbonate,1
carbonator,1
carboncontent,1
carbondioxide,1
cargo,1
caribbean,1
carp,1
carpio,1
cash,1
catalyst,1
catfish,1
cbiore,1
ccr,1
cdp,1
cell,1
cellulose,1
cementproduction,1
cements,1
cempo,1
cent,1
centrifuge,1
cepu,1
certainly,1
certainty,1
cesmle,1
cessation,1
cfs,1
ch4cha1yr1,1
ch4emissions,1
chamber,1
chambers,1
champion,1
chan,1
channel,1
channels,1
charge,1
charnes,1
chartacea,1
checklist,1
chinaeu,1
chinajapan,1
chinarussia,1
chinaus,1
chlorophyllmeter,1
chm,1
chromatography,1
ci100,1
cibinong,1
circa,1
circuit,1
circumstance,1
circumstances,1
civilization,1
claims,1
clarity,1
clauses,1
climates,1
clis,1
closedloop,1
closer,1
cloudsnonvegetation,1
clt,1
clusters,1
cm2yr,1
cmlia,1
co2capture,1
co2cha1yr1,1
co2corrosive,1
co2eqgj,1
co2eqmonth,1
co2eqton,1
co2rich,1
co2year,1
coarseresolution,1
coarsetexture,1
coastline,1
coasts,1
cobenefit,1
cocos,1
coefficient0739,1
coffea,1
cogeneration,1
collapse,1
colombia,1
colonies,1
column,1
columns,1
combinations,1
combustionwill,1
commercialization,1
commonwealth,1
communications,1
communitys,1
comparatively,1
compartment,1
compendium,1
compensations,1
competitiveness,1
competitors,1
compliance,1
compliant,1
compositions,1
compressor,1
compressors,1
comprises,1
con,1
conceivably,1
concentrates,1
concession,1
conclusions,1
concretization,1
concurrently,1
condensate,1
condenser,1
conduits,1
congestion,1
congress,1
connections,1
cons,1
consecutively,1
consensus,1
consensusview,1
consent,1
consequential,1
conservationrestoration,1
consist,1
constantly,1
constituent,1
constituents,1
construct,1
consuming,1
consumptions,1
contamination,1
continent,1
continuity,1
contracts,1
contrary,1
controls,1
controversy,1
conventionally,1
conventions,1
converse,1
conversiondevelopment,1
converts,1
cooking,1
cooling,1
cooper,1
cop26,1
copenhagen,1
copia,1
copper,1
corg,1
corpora,1
correction28,1
correspond,1
correspondingly,1
corrosion,1
corruption,1
cosmetics,1
costa,1
costbenefit,1
costeffectiveness,1
costmass,1
cows,1
cpf,1
cplex,1
cradletofarm,1
cradletograve,1
crd,1
create,1
crepe,1
cristagalli,1
criticism,1
criticsm,1
croatia,1
croplivestock,1
cross,1
crossborder,1
crosscountry,1
crucially,1
crusher,1
crushers,1
crust,1
csalaat2,1
cscbg,1
cssfv,1
cuba,1
cultivars,1
current,1
curtin,1
cycling,1
cylinder,1
cyprinus,1
daily,1
dam,1
dan,1
danger,1
dap,1
date,1
david,1
day,1
dbh,1
dearth,1
death,1
decisionmakers,1
decisionmaking,1
declarations,1
decomposability,1
decree,1
defense,1
deficits,1
define,1
definition,1
defra,1
degradations,1
degrades,1
degree,1
dellopera,1
demandsupply,1
democratic,1
demonstrate,1
demonstration,1
denialism,1
denmark,1
densely,1
denser,1
densities,1
dependencies,1
deposition,1
depression,1
derivation,1
derivative,1
desaign,1
description,1
desk,1
destination,1
desulfurizing,1
detailed,1
determination,1
devastation,1
developers,1
device,1
devices,1
dewi,1
dieselin,1
difficulties,1
difficulty,1
diffraction,1
digestate,1
digital,1
digitization,1
dilemma,1
dimension,1
dinosaurs,1
dioscorea,1
diospyros,1
directions,1
directive,1
disadvantages,1
discard,1
disclosures,1
discolor,1
discourse,1
discrepancies,1
dispersive,1
displacement,1
displacements,1
disposizione,1
dispossession,1
dissemination,1
distances,1
distress,1
distributors,1
districtcity,1
districts,1
division,1
documents,1
domain,1
domes,1
domestically,1
dominance,1
dominantly,1
donor,1
doomsday,1
dorian,1
doses,1
doubt,1
downhole,1
downstream,1
downwelling,1
dozen,1
drainability,1
drastically,1
dreamliketool,1
dredging,1
drier,1
driscoll,1
drive,1
droughtprone,1
dryland,1
dryness,1
dsm,1
dsr,1
dtm,1
dumping,1
duration,1
dvi,1
dwellers,1
dwellings,1
dynamically,1
e2b12,1
e2b13,1
e2b3,1
e4b6,1
eagle,1
eagles,1
earthquake,1
ease,1
ecofriendly,1
ecoinvent,1
ecologically,1
economys,1
ecotoxicity,1
edxs,1
eesti,1
ef102,1
ef106,1
ef109,1
efficiencies,1
effluents,1
egg,1
eggs,1
ehrlich,1
eiu,1
ekman,1
elaeis,1
elasticities,1
elasticity,1
electric,1
electrolysis,1
electron,1
electronics,1
element,1
elimination,1
elites,1
elsewhere,1
emanations,1
emitter,1
emmissions,1
empirically,1
enc,1
encompasses,1
encroachment,1
endofcentury,1
endusers,1
energetically,1
energybiomass,1
energyconsuming,1
energydispersive,1
energyefficiency,1
energyprediction,1
engineeringall,1
engines,1
entirely,1
entrepreneurs,1
entropy,1
environmentalists,1
environmentallyfriendly,1
epa,1
episode,1
epr0352881,1
equal,1
equally,1
errors,1
erupting,1
eruptions,1
erythrina,1
escalates,1
escalation,1
estimating,1
etaflorence,1
ethiopia,1
eua,1
evaluations,1
evaporation,1
evenly,1
everyone,1
exacerbates,1
exactness,1
examples,1
excellent,1
exchangers,1
exemptions,1
exergy,1
exerts,1
exhibits,1
exiobase,1
exmrp,1
expanses,1
expectancy,1
expectations,1
expenditures,1
experiences,1
explicitly,1
explosion,1
exponentially,1
exporter,1
exports,1
extension,1
extensions,1
extrapolation,1
exudates,1
facetoface,1
facilitation,1
factorys,1
facts,1
fam13,1
family,1
fanp,1
fans,1
faostat,1
farmhouse,1
farmland,1
farther,1
fast,1
fatmawati,1
faults,1
fear,1
fears,1
fee,1
feedin,1
feedstocks,1
ferries,1
ferry,1
fifteen,1
fight,1
figures,1
file,1
financial,1
financing,1
fineresolution,1
firebase,1
firewood,1
firmly,1
firmsyears,1
firstmile,1
firstorder,1
fishandpoultry,1
fishbone,1
fits,1
fiveyear,1
flakes,1
fleet,1
flood,1
flowability,1
fluctuate,1
flue,1
fluidization,1
flurry,1
fma,1
fmols,1
fog,1
followup,1
folu,1
foodenergywatercarbon,1
foodfeed,1
forecasts,1
forestation,1
forestlands,1
forestrypeatlands,1
foresttoplantation,1
forma,1
format,1
formula,1
formulas,1
fortunately,1
forum,1
fossilsources,1
fourlevel,1
fourteen,1
fourth,1
francoangeli,1
freely,1
fromoutlet,1
fronds,1
fuelcookstoves,1
fumes,1
functioning,1
fungi,1
fvw,1
fvwmanagement,1
gadjah,1
gain,1
gains,1
gams,1
gatetogate,1
gaung,1
gaw,1
gdrp,1
gebang,1
gemi,1
general,1
generalisation,1
generating,1
gentungan,1
geographies,1
geography,1
geohazards,1
geomate,1
geometry,1
geomorphology,1
geophysics,1
geoscience,1
geotiff,1
gep,1
gift,1
gis,1
glasgow,1
glass,1
glimpse,1
globalaverage,1
glucan,1
gm2yr,1
gmdh,1
gmdhandmultilayer,1
god,1
gold,1
goldstein,1
goodsis,1
gosat,1
govermnet,1
grade,1
gradients,1
grains,1
grass,1
grassland,1
gratuita,1
grave,1
greenhousegas,1
greenport,1
gresik,1
grey,1
grosso,1
growthconservation,1
gruyter,1
gtapepowers,1
gtco2eq,1
gton,1
guidance,1
guinea,1
guineensis,1
gwh,1
gwp100a,1
ha1as,1
ha1year1,1
ha1yr1,1
habits,1
hadiwijoyo,1
hairiah,1
halimun,1
halosteric,1
halting,1
hamlet,1
harm,1
harmonization,1
harmony,1
harvests,1
hazards,1
hdg,1
hdpe,1
head,1
heatwave,1
heights,1
hemisphere,1
herbs,1
herd,1
heritage,1
heterogeneity,1
hevs,1
hic,1
hics,1
high,1
highemissions,1
highend,1
highresolution,1
hightech,1
highyielding,1
hill,1
historically,1
history,1
hohai,1
hole,1
holistically,1
homicides,1
hong,1
hood,1
hope,1
horn,1
hostrock,1
hourly,1
hours,1
houses,1
howson,1
hpa,1
hpal,1
hsd,1
httpcreativecommonsorglicensesbyncnd40,1
httpswwwdndcsrunhedu,1
hub,1
hulu,1
hundreds,1
hungary,1
hunger,1
hurricane,1
husk,1
husks,1
husrevoglu,1
hutama,1
hutan,1
hwp,1
hybridization,1
hybridstructure,1
hydrologic,1
hydroreservoir,1
hydrorunofriver,1
hypophthalmus,1
iaeri,1
ias1,1
ias2,1
icae2018,1
icewhich,1
ideas,1
identifying,1
idr1281136274,1
idr818373tonne,1
idx,1
igo,1
ijtech,1
iklh,1
ilucrisks,1
imageries,1
imbalance,1
imcg,1
imo,1
implementers,1
implication,1
important,1
importers,1
improperly,1
improve,1
incentivisation,1
inceptisol,1
incidence,1
incident,1
incineration,1
incinerator,1
inconsistency,1
inconsistently,1
incorporation,1
incountry,1
inderscience,1
indexes,1
indexs,1
indiaeu,1
indias,1
indiaus,1
indicatesthat,1
indication,1
individuals,1
indrajaya,1
indralayas,1
inductively,1
inefficiency,1
inefficient,1
infestation,1
infill,1
infiltration,1
inflation,1
informants,1
infrared,1
infrastructures,1
ingongo,1
inhabitants,1
inhibitor,1
initially,1
initiation,1
inline,1
inorganic,1
inputoutput,1
insertions,1
insignificantly,1
install,1
installations,1
instalment,1
institution,1
institutional,1
int,1
interactions,1
interception,1
intercomparison,1
intercropping,1
interestingly,1
internationally,1
internet,1
interpretations,1
interrelationship,1
interrow,1
intervals,1
inti,1
inundation,1
invasion,1
inversely,1
investigation,1
investors,1
inwest,1
iods,1
ion,1
ionisation,1
ions,1
ipccar5,1
ipccs,1
ips,1
iqaircom,1
ir64,1
ireci,1
irio,1
iron,1
irr,1
irrespective,1
is2,1
is3,1
isari,1
islamic,1
isolation,1
italy,1
jack,1
jacq,1
jaken,1
jam,1
jamali,1
jamaligrid,1
jar,1
jati,1
jointly,1
jonas,1
jordan,1
journals,1
journey,1
jtra,1
judgment,1
juncto,1
justice,1
justification,1
kabupaten,1
kaen,1
kalium,1
kamparindragiri,1
kaohsiung,1
kapal,1
kappa,1
kapuas,1
kartanegara,1
karya,1
kayu,1
kcal,1
kennedy,1
kenneth,1
kenya,1
kertajaya,1
key,1
keywords,1
kft,1
kgco2eqkg,1
kgco2eqmj,1
kgco2eqpersony,1
kgha1yr1,1
kgpersonday,1
khasanah,1
khon,1
kilograms,1
kilometers,1
kind,1
kinds,1
kirkpatrick,1
km3,1
kmp,1
koh,1
konawe,1
kong,1
kphp,1
kraay,1
kragilan,1
kupangindonesia,1
kutai,1
kwh1,1
kwhmonth,1
kwp,1
kyushu,1
labour,1
lactobacillus,1
lagoons,1
lake,1
lakes,1
lamandau,1
lamandaus,1
landing,1
landless,1
landowners,1
landsat8,1
landslides,1
landuses,1
lane,1
lanina,1
late,1
latex,1
latin,1
latitude,1
laundry,1
laut,1
lawrence,1
layouts,1
lband,1
lcs,1
leaching,1
lead,1
leads,1
leak,1
leakingfluids,1
legislatively,1
legitimacy,1
legume,1
lens,1
lenses,1
lerm,1
library,1
lignite,1
likert,1
likewise,1
limitationsimplications,1
linear,1
linehttpsdoiorg105281zenodo3467071httpsdoiorg105281zenodo3467071a,1
lineinlineformula017spanspan,1
liquid,1
literacy,1
liters,1
lithuania,1
liver,1
lm1,1
lm18,1
loading,1
loadm,1
loads,1
lobster,1
localcommunity,1
locally,1
locals,1
loggers,1
logic,1
logs,1
lombok,1
longhaul,1
longlines,1
look,1
loops,1
losari,1
lot,1
lowerincome,1
lowest,1
lrc,1
lulucf,1
lusi,1
luxembourg,1
m3day,1
m3month,1
m3s,1
mackerel,1
mada,1
magnet,1
magnitudes,1
main,1
maize,1
maker,1
malahayati,1
malaise,1
malawi,1
malukupapua,1
manajemen,1
manganese,1
mangroveholding,1
mangroverich,1
maret,1
massively,1
matching,1
matlab,1
mato,1
matrices,1
maximally,1
mbar,1
mdg,1
meanings,1
meantime,1
measure,1
mechanization,1
mediasubstrate,1
mediator,1
mediumlong,1
mediumweight,1
melt,1
melting,1
mesoamerica,1
messa,1
metaanalyses,1
metaanalysis,1
meters,1
methanogenesis,1
methanol,1
methanomassiliicoccaceae,1
methanosarcinaceae,1
methanotrophs,1
methanotrophy,1
methodofmoment,1
methylotrophicus,1
metropolitan,1
mezzo,1
mfa,1
mgco2e,1
mhz19b,1
microbes,1
microcontroller,1
micronutrients,1
microorganisms,1
microresistivity,1
microscopy,1
microstructure,1
microwave,1
mid,1
mid2021,1
midcentury,1
middelaar,1
middle,1
midpoint,1
midstream,1
midtwentieth,1
midyear,1
migeon,1
military,1
milling,1
millionyear,1
mind,1
miners,1
minimization,1
ministries,1
minutes,1
misleading,1
mississippi,1
missouri,1
mitigate,1
mitigating,1
mixedinteger,1
mixing,1
mj1,1
mjkw,1
mjkwhelectric,1
mjnm3,1
mjton,1
mly,1
mmq,1
mno2,1
moderation,1
modes,1
modifications,1
moef,1
moist,1
molasses,1
moment,1
money,1
monograph,1
month,1
morphologically,1
motivation,1
motorbike,1
motorcycles,1
mounds,1
movements,1
mrf,1
mrio,1
mrr,1
mton,1
mtonco2e,1
mty1,1
mtyear,1
muara,1
mud,1
mudrich,1
multidepot,1
multimodel,1
multiobjective,1
multipleresolution,1
multiplier,1
multiproduct,1
multistakeholders,1
multistorey,1
mwhday,1
mycobacterium,1
n2p4,1
nadir,1
nam,1
nardlpmg,1
nardlpmgs,1
narration,1
narrative,1
nationstates,1
naturally,1
ncv,1
ndir,1
neap,1
near,1
nearpristine,1
nearsurface,1
necessity,1
necromass,1
neighboring,1
neighbour,1
neira,1
neither,1
networksinto,1
netzero,1
never,1
next,1
nfertilisation,1
ngadirejo,1
nh4,1
nies,1
nighttime,1
niloticus,1
nino,1
nir,1
niso46h2o,1
nitrification,1
nitrite,1
nitzschia,1
nizam,1
nm3,1
nmvoc,1
no3,1
no8,1
nobody,1
nodairy,1
nonanalogue,1
none,1
nonetheless,1
nonprocess,1
nonril,1
noordwijk,1
nor,1
northeast,1
northsoutherly,1
norway,1
nothing,1
novelty,1
novita,1
npp,1
nres,1
ntfps,1
nuances,1
nucifera,1
nur,1
nursery,1
nutritionenvironment,1
object,1
obligation,1
obviously,1
occupation,1
occurrences,1
oco2,1
oecdfao,1
oer,1
of3,1
offering,1
offshore,1
ofr,1
ogawa,1
oilseeds,1
oleifolia,1
omega,1
onboard,1
onequarter,1
onethird,1
onfarm,1
onshore,1
onsite,1
onto,1
oosting,1
opec,1
openings,1
openlca,1
operating,1
operators,1
opinion,1
oreochromis,1
organically,1
organisation,1
organizing,1
originalityvalue,1
originates,1
origins,1
osant1,1
oscillation,1
osmosis,1
outflows,1
outlook,1
outset,1
overestimate,1
overexploitation,1
overflow,1
overly,1
overshooters,1
overshooting,1
overview,1
overweight,1
owning,1
oxides,1
p50001,1
pagamento,1
pairs,1
palmonpeatlands,1
palsar,1
pancadarma,1
panicle,1
paraguay,1
partially,1
particulars,1
partner,1
partners,1
past,1
patch,1
paul,1
pbcas,1
pca,1
pcambia1300,1
pci,1
pctool,1
peatlandtopalm,1
peerreview,1
pekalongan,1
penerapan,1
pengembang,1
pengkajian,1
penstock,1
penumpang,1
perceptron,1
perhaps,1
permission,1
permits,1
permitting,1
person,1
personale,1
perturbations,1
perum,1
pesaran,1
pest,1
pesticide,1
pfp,1
pgc,1
phenolformaldehyde,1
phev,1
phh,1
phosphor,1
photon,1
physically,1
phytoplankton,1
pickup,1
pieces,1
pig,1
pinatubo,1
pksfiring,1
plaju,1
planetary,1
planners,1
plantarum,1
planview,1
plasticday,1
pledges,1
pls,1
plssem,1
pltb,1
pmn,1
po43respectively,1
policys,1
pollen,1
polluters,1
polygon,1
polysaccharides,1
poncosari,1
pontianak,1
popularization,1
pores,1
porosity,1
positions,1
possibilities,1
post,1
postdisturbance,1
postgraduate,1
postharvest,1
postmt,1
potash,1
potato,1
practitioners,1
pre,1
precedents,1
precipice,1
precipitate,1
precisely,1
predictor,1
predominantly,1
predominately,1
preferences,1
prerequisite,1
presentday,1
preserve,1
presumably,1
pretty,1
priambodo,1
pricing,1
primary,1
prince,1
principally,1
privilege,1
probes,1
procurement,1
producibility,1
productionviaevaporation,1
productsgasoline,1
proenvironment,1
professor,1
profit,1
profitably,1
