Word,Counts
profits,1
programmes,1
programming,1
progressively,1
proklim,1
prolongation,1
promoter,1
proof,1
property,1
proponents,1
proportionally,1
proposition,1
pros,1
prosumers,1
prosym,1
protocols,1
providencia,1
pruning,1
psfs,1
psychology,1
puntal,1
purposive,1
purposively,1
putra,1
pvplanner,1
qfd,1
quadratic,1
qualsiasi,1
quantities,1
quarry,1
question,1
quite,1
radiative,1
radius,1
raikoke,1
rail,1
rails,1
rainforests,1
rains,1
ramadan,1
ranking,1
ranomahera,1
rapid,1
rational,1
rationality,1
ratios,1
rawa,1
rcp26,1
reactions,1
reactorwere,1
readily,1
readymix,1
realscale,1
recharging,1
recipe,1
reconfiguration,1
recycle,1
recyling,1
red,1
redistribution,1
ref,1
refineries,1
refinery,1
refining,1
reforestation,1
refrigerators,1
refutation,1
regards,1
regencies,1
regents,1
regionally,1
regressionpanel,1
regressions,1
regrowth,1
regularly,1
reinforcing,1
reinjection,1
reinstitution,1
relatives,1
remote,1
removals,1
reorientation,1
repair,1
repeatedly,1
replacement,1
replicates,1
reportintergovernmental,1
reputation,1
request,1
researcher,1
researches,1
residents,1
resin,1
resistivity,1
resourcedependent,1
resourcetechnology,1
responsibilities,1
restriction,1
retailer,1
retention,1
reusing,1
revegetation,1
revenues,1
reviews,1
rewilding,1
rhizobium,1
rhizoryzae,1
riaus,1
rica,1
ricegrowing,1
richness,1
right,1
rio,1
riproduzione,1
riskesdas,1
rizaludin,1
roadmap,1
roadsdecks,1
roaming,1
rooftops,1
rooms,1
roots,1
roster,1
rot,1
rotations,1
roughly,1
row,1
rrna,1
rules,1
rumah,1
ruminant,1
ruminants,1
runoff,1
rupiahs,1
sa1,1
saffirsimpson,1
saharjo,1
sahel,1
salak,1
salts,1
sam,1
samboja,1
sampler,1
samw,1
sanctions,1
sands,1
saturation,1
sawn,1
scaling,1
scalingup,1
schema,1
scholar,1
scholars,1
school,1
sciencebusiness,1
sciencedirect,1
scientifically,1
scoring,1
screening,1
scrubland,1
sdg7,1
seaports,1
search,1
searches,1
seasonwildfires,1
seaward,1
seawater,1
sebelas,1
seconds,1
secretariat,1
seemingly,1
segments,1
seismically,1
selfhealing,1
selfhealingtohydrocarbons,1
sem,1
sempls,1
senegalense,1
sentinel5,1
separation,1
sepicanus,1
settings,1
seventeen,1
seventhgrade,1
seventy,1
seward,1
sfm,1
sgd,1
sgnec,1
shade,1
shading,1
shadow,1
shallot,1
shallow,1
sheets,1
shelf,1
shelter,1
shifting,1
shikoku,1
shin,1
shock,1
shoot,1
shorea,1
shortage,1
shortly,1
shows,1
shrimp,1
shrinkage,1
shutters,1
si5,1
siberia,1
siege,1
sigmanot,1
sigmoidal,1
sign,1
signatories,1
signing,1
silica,1
silicaalumina,1
similarities,1
simpari,1
simulates,1
simulator,1
sitespecies,1
sitespecific,1
sixteen,1
skewness,1
skill,1
skills,1
skov,1
slingerland,1
slope,1
slowly,1
slr,1
snowmelt,1
socialization,1
societies,1
soilwater,1
solar,1
solar20mw,1
solar50mw,1
solids,1
somewhat,1
spacing,1
span,1
spatial,1
spb,1
specifications,1
spectroradiometer,1
spells,1
spesific,1
sphere,1
spi,1
spice,1
splitting,1
sport,1
spread,1
spreading,1
spwla,1
squares,1
srac,1
ssc,1
ssp245,1
stabilization,1
staff,1
standing,1
standout,1
stanford,1
start,1
starting,1
starvation,1
statetask,1
static,1
statically,1
station,1
stationsstops,1
statute,1
stems,1
stickler,1
stirpat,1
stockpile,1
stocktakes,1
stomach,1
stomph,1
stone,1
stories,1
storms,1
strait,1
strand,1
strangely,1
strapasson,1
stresses,1
strike,1
strikes,1
student,1
studi,1
studiesmahidol,1
studys,1
sua,1
subcatchment,1
subdistricts,1
subfactor,1
subjects,1
submergence,1
submission,1
submodels,1
suboptimally,1
subplot,1
subsaharan,1
subscribers,1
subsectors,1
substages,1
substances,1
substation,1
substitution,1
subsustainability,1
succession,1
successively,1
suddenly,1
sufficiently,1
suggestion,1
suitability,1
sulfates,1
sum,1
sumatras,1
sumbawa,1
sumbawas,1
sums,1
sun,1
sunda,1
superstructure,1
supplier,1
supposedly,1
suppression,1
supriyanto,1
surakarta,1
surplus,1
surpluses,1
surveillance,1
surveys,1
sustainably,1
swails,1
swath,1
swir,1
switching,1
swot,1
symbolisms,1
symposium,1
synergies,1
synthesise,1
systematic,1
tabulation,1
tajak,1
takakura,1
tanah,1
tandes,1
tangerang,1
tank,1
tanks,1
tannery,1
tariffs,1
taxa,1
tco2km2,1
tdm,1
tdunit,1
teachers,1
tech,1
technicalities,1
teijsmanniodendron,1
teknologi,1
tello,1
tempe,1
temporallyexplicit,1
tens,1
tensions,1
teragrams,1
terajoule,1
terminals,1
terpenoids,1
territory,1
terzi,1
textile,1
texture,1
th6,1
thai,1
thailands,1
thallassiosira,1
theme,1
themselves,1
thereafter,1
thermocline,1
thermodynamics,1
thermoflow,1
thinking,1
thirdparty,1
thirteen,1
thoroughly,1
thoughts,1
thousand,1
threequarters,1
thru,1
thumb,1
tier12,1
ties,1
tiesnamurti,1
tilapia,1
tillage,1
tillering,1
tilt,1
tim,1
timespan,1
timings,1
timor,1
timpan1,1
tire,1
tissuespecific,1
tkn,1
tmailc,1
to85,1
tolerance,1
tonch4year,1
tonco2year,1
tonday,1
tonn2oyear,1
tonneday,1
tonnesyear,1
tonyear,1
top,1
topography,1
topsoil,1
torch,1
torque,1
totale,1
totalsdt,1
towers,1
toxicity,1
tpr,1
traceability,1
traces,1
traci,1
tracks,1
tradeoff,1
traditionally,1
traffic,1
trail,1
train,1
tram,1
transactions,1
transects,1
transformations,1
transit,1
transitioning,1
translation,1
transmission,1
transplanting,1
trash,1
treesspeciesha,1
trials,1
triglycerides,1
trillion,1
trip,1
trl7,1
trl8,1
tropika,1
troposphere,1
trust,1
trvi,1
ttest,1
tuaka,1
tukey,1
turbo,1
turning,1
twenty,1
twig,1
twopool,1
twostage,1
twostroke,1
twothirds,1
twowheelers,1
typically,1
typologies,1
typology,1
uas,1
uass,1
udf,1
unavailability,1
uncertainties,1
unconformity,1
underground,1
undp,1
unfcc,1
unites,1
unity,1
unknowns,1
unlike,1
updates,1
upi,1
upstream,1
urgency,1
us13023,1
us15,1
us500,1
usdcapita,1
usdha,1
usdm3,1
usdtco21,1
usdtco2eq,1
usdton,1
useas,1
usefulness,1
user,1
usgj,1
uso,1
utility,1
v102,1
v19,1
v301world,1
v88,1
vak,1
validity,1
valorization,1
vay,1
vectors,1
vellinga,1
velocity,1
venezuela,1
vents,1
verchot,1
verification,1
victim,1
victims,1
viet,1
vietata,1
vietnams,1
violations,1
visits,1
vitro,1
vocs,1
voters,1
vries,1
walton,1
wanulcas,1
warning,1
wastetoenergy,1
waterash,1
waterefficient,1
waterenergyfood,1
waters,1
waterways,1
watthours,1
wattm2h,1
wave,1
waves,1
weaknesses,1
wealth,1
weed,1
week,1
weeks,1
weightings,1
weights,1
wellbeing,1
wellcome,1
wellspring,1
wellunderstood,1
werethe,1
western,1
wet,1
wetting,1
wheat,1
wherein,1
widening,1
wildfire,1
wind13,1
wind3,1
window,1
windrow,1
winds,1
winterare,1
winters,1
wiod,1
workflow,1
works,1
workshops,1
writing,1
wte,1
wwwgreenbusinessbureaucom,1
wydawnictwo,1
yale,1
yijun,1
zachman,1
zahra,1
zemaitis,1
zenmusext,1
zhejiang,1
zimbabwe,1
zonal,1
μgg,1
100thinspm,2
15c,2
2nd,2
abrsbt,2
absence,2
academics,2
acceptance,2
accurately,2
aceh,2
acrs,2
actively,2
activists,2
advantages,2
aeration,2
aerosol,2
agb,2
agents,2
ahp,2
alanine,2
alaska,2
alba,2
alignment,2
alongside,2
alos,2
alu,2
ambition,2
ameliorant,2
amelioration,2
amongst,2
andor,2
angke,2
animals,2
ann,2
aopd,2
apac,2
api,2
appearance,2
appropriately,2
april,2
aqi,2
architecture,2
ardl,2
ardlpmg,2
argentina,2
arise,2
array,2
aspen,2
assembly,2
associations,2
assumption,2
atlantic,2
atmospheric,2
attack,2
attacks,2
attribute,2
author,2
authority,2
avoidance,2
balances,2
band,2
banda,2
banking,2
banks,2
bantargebang,2
barriers,2
bases,2
batteries,2
behaviors,2
belgium,2
beliefs,2
belowaverage,2
best,2
bill,2
bills,2
biocharcompost,2
bioelectricity,2
biomethane,2
bioreactor,2
blanket,2
blocking,2
bmi,2
bmkg,2
boat,2
boats,2
bond,2
boyolali,2
breakeven,2
brebes,2
brunei,2
bureau,2
byproducts,2
caco3,2
calcination,2
calculations,2
cambodia,2
camera,2
cane,2
canola,2
carbonation,2
carem,2
carlo,2
carrier,2
cars,2
cases,2
casing,2
catamaran,2
catastrophe,2
ccu,2
cells,2
celsius,2
centers,2
ch4c,2
characteristic,2
charcoal,2
charging,2
chinas,2
choice,2
choices,2
cilacap,2
circulation,2
citizen,2
citys,2
classes,2
classrooms,2
climatefriendly,2
closely,2
co2eqkg,2
co2eqyear,2
cobalt,2
code,2
coefficient,2
collectively,2
comfort,2
commercially,2
commission,2
commodities,2
competition,2
completely,2
complexes,2
compound,2
comprehensively,2
concentrate,2
conceptions,2
concepts,2
conditioning,2
conduit,2
conflict,2
congo,2
considerations,2
consistency,2
consistently,2
consolidation,2
constructions,2
containers,2
continuation,2
convention,2
conversely,2
corresponds,2
council,2
covariance,2
covers,2
crack,2
credit,2
critically,2
cropland,2
csp,2
curriculum,2
cws,2
cycles,2
cyclones,2
damages,2
dat,2
dcri,2
decline,2
decreasing,2
degrees,2
delivery,2
department,2
deployment,2
deposits,2
derivatives,2
designs,2
destruction,2
detail,2
developments,2
deviations,2
diagnosis,2
dicot,2
dioxides,2
dipole,2
disaster,2
diseases,2
distributions,2
doc,2
don,2
door,2
dpsir,2
driver,2
drone,2
drop,2
droughts,2
drylands,2
dust,2
duty,2
dynamic,2
earlier,2
easily,2
eastern,2
ecology,2
economist,2
eddy,2
effectively,2
efficacy,2
efs,2
ekc,2
elections,2
electrification,2
emerald,2
emits,2
enforcement,2
engagement,2
ensembles,2
enterprises,2
entry,2
environmental,2
episodes,2
eqha,2
equipments,2
equivalents,2
eruption,2
estates,2
ethanol,2
eu27,2
eu28,2
evi,2
examination,2
exhaust,2
expeatland,2
experience,2
experimentally,2
extensively,2
facies,2
factories,2
faculty,2
failures,2
fairly,2
fatalities,2
fccp,2
feature,2
features,2
february,2
feeding,2
fertility,2
fewc,2
ficus,2
finescale,2
firm,2
firsttime,2
fishery,2
flores,2
fluctuations,2
foliage,2
force,2
forecasting,2
forms,2
forth,2
forward,2
fossils,2
fraction,2
frame,2
frames,2
fuelwood,2
funding,2
funds,2
garden,2
gasoline,2
gayo,2
gcm,2
gco2eqmj,2
generations,2
geographically,2
geothermal,2
ghgi,2
glaciers,2
globe,2
glulam,2
gradient,2
gradually,2
granger,2
grcm3,2
grk,2
gtco2e,2
guideline,2
gwe,2
haul,2
hazard,2
hdi,2
heating,2
heaving,2
hectare,2
help,2
hierarchy,2
homeowners,2
honeybee,2
horizons,2
hssfcw,2
human,2
humic,2
hydro,2
hydrocarbon,2
hydrogen,2
hydroperiod,2
hydroxide,2
idai,2
ilucrisk,2
immediately,2
implicitly,2
importer,2
imports,2
inactivity,2
inc,2
increasing,2
incubation,2
independence,2
independently,2
inflow,2
innovations,2
instability,2
instance,2
instances,2
institutions,2
intakes,2
intelligence,2
intensively,2
interaction,2
intercrop,2
intermittency,2
international,2
interview,2
involvement,2
iot,2
item,2
items,2
jakartas,2
japans,2
jawa,2
jaya,2
jeneponto,2
jepara,2
jobs,2
july,2
june,2
jurnal,2
k2o,2
kazakhstan,2
kgco2,2
kgco2eqkwh,2
khg,2
kingdom,2
kph,2
kubu,2
kwh,2
kwhm,2
lag,2
laos,2
lastly,2
latitudes,2
lawu,2
lcoe,2
leaders,2
leakage,2
leap,2
learning,2
lembang,2
liability,2
lib,2
license,2
lifespan,2
lifetime,2
lignin,2
lignocellulosic,2
limestones,2
limitation,2
lithium,2
lithocolumn,2
litigation,2
litre,2
lives,2
long,2
longer,2
longline,2
looping,2
lowefficiency,2
lowemission,2
lpg,2
lsr,2
makers,2
malnutrition,2
maluku,2
mantangai,2
matrix,2
matters,2
meat,2
mediumterm,2
men,2
meteorology,2
meter,2
methanogens,2
mgha,2
mgha1,2
mgl,2
mhp,2
micro,2
midterm,2
minerals,2
mixture,2
mixtures,2
mobility,2
moderately,2
mole,2
monocultures,2
monoxide,2
monsoon,2
monte,2
monthly,2
morphology,2
movement,2
mulch,2
multiactor,2
multicopter,2
multifeedstock,2
multimodal,2
multipol,2
multistakeholder,2
municipality,2
mutually,2
mwh,2
n2oyear,2
ndvi,2
negatively,2
netherlands,2
newly,2
nh3,2
nics,2
no2,2
no2eq,2
nonstate,2
notably,2
nuance,2
numbers,2
obesity,2
obi,2
objects,2
obstacles,2
oecd,2
off,2
office,2
ogb,2
oilseed,2
ols,2
online,2
ore,2
origin,2
outlet,2
overall,2
overshoot,2
p2o5,2
pace,2
palabuhanratu,2
palms,2
pandemic,2
pangasius,2
paragraph,2
park,2
parties,2
partly,2
partnerships,2
paste,2
pavements,2
pbc,2
pepper,2
perception,2
perhutani,2
permenlhk,2
peru,2
pesticides,2
pests,2
phases,2
phenomena,2
piles,2
pipe,2
pledge,2
plot,2
plots,2
po4,2
po43,2
polyethylene,2
portland,2
portlink,2
potentials,2
powder,2
precision,2
precursor,2
presently,2
preservation,2
prevalence,2
previously,2
principle,2
probability,2
programme,2
prospects,2
provider,2
providers,2
provisions,2
proxies,2
proxy,2
publication,2
pulpwood,2
purification,2
pyrolysis,2
quantitatively,2
rain,2
rainfallgroundwater,2
rainfed,2
rank,2
rape,2
raya,2
rcp,2
rcp45,2
rcp85,2
reactivity,2
reality,2
realization,2
realtime,2
recommendation,2
refer,2
refugia,2
regimes,2
regulating,2
regulators,2
releases,2
remarkably,2
removal,2
renewables,2
replications,2
reports,2
representatives,2
resilience,2
resourcefuel,2
respect,2
reuse,2
revolution,2
rivers,2
robustness,2
roofs,2
rotterdam,2
rpjmn,2
rpm,2
rule,2
safety,2
salatiga,2
sale,2
sampean,2
savi,2
scopes,2
scor,2
seagrass,2
sediment,2
sediments,2
seedling,2
segment,2
seio,2
selling,2
semarang,2
sems,2
sentiment,2
sentinel2,2
septemberoctober,2
serkap,2
servizi,2
sets,2
setting,2
settlements,2
shares,2
sharing,2
sharply,2
sheath,2
sheep,2
shifts,2
ships,2
shopping,2
shortterm,2
show,2
siak,2
silage,2
silty,2
simply,2
sinjai,2
skid,2
slurry,2
soc,2
sometimes,2
sorbents,2
sort,2
southeastern,2
sovereignty,2
sox,2
soybeans,2
spaces,2
spad,2
spain,2
spectroscopy,2
spirulina,2
springer,2
square,2
ssl,2
stands,2
stations,2
statistically,2
steadily,2
storm,2
strains,2
stratosphere,2
subject,2
subset,2
subsidy,2
substitute,2
substrates,2
suggestions,2
sulphur,2
sumatran,2
sunflower,2
surfaces,2
synchronization,2
synergy,2
synthesis,2
synthetic,2
tangguh,2
tapanuli,2
tasik,2
taxation,2
taxes,2
tco2,2
tco2and,2
tdna,2
technically,2
tectona,2
teluk,2
temporally,2
tendency,2
terrain,2
teu,2
textures,2
things,2
thinning,2
thousands,2
threshold,2
tidp,2
toc,2
toilet,2
toilets,2
tonhayr,2
tonsha,2
topics,2
tourism,2
trails,2
trajectories,2
transfers,2
trial,2
trigger,2
trips,2
trl,2
tropospheric,2
trucks,2
tss,2
tstudents,2
tube,2
turn,2
ubl,2
undeniably,2
unfccc,2
unless,2
upland,2
uptake,2
urophylla,2
usd,2
users,2
utara,2
validation,2
van,2
vapor,2
vecm,2
vegetables,2
ventilation,2
viability,2
view,2
violence,2
vitamin,2
voluntarily,2
wages,2
washing,2
wastepaper,2
wastewaters,2
wattm2,2
weeds,2
weekday,2
weekend,2
welfare,2
wettingdrying,2
willingness,2
winwin,2
workers,2
workforces,2
wtd,2
yearly,2
abroad,3
academy,3
accumulation,3
adin,3
adjustment,3
aerenchyma,3
agencies,3
agenda,3
agreements,3
agroecosystems,3
aic,3
alfisols,3
algae,3
allocation,3
alternative,3
aluminium,3
always,3
analyses,3
antarctica,3
archipelago,3
arctic,3
articles,3
asphalt,3
assessments,3
assistance,3
attempts,3
august,3
away,3
b20,3
bags,3
bamboo,3
bandar,3
bands,3
bank,3
baru,3
basis,3
beginning,3
behavior,3
besar,3
biominigen,3
blend,3
bod,3
body,3
bogor,3
borobudur,3
bsr,3
buri,3
bus,3
businessasusual,3
businesses,3
campaign,3
campus,3
canada,3
caoh2,3
capabilities,3
capacities,3
carbohydrate,3
carefully,3
carem25,3
carrying,3
cementing,3
centre,3
century,3
certificate,3
cge,3
chlorophyll,3
classification,3
clay,3
climatology,3
co2c,3
co2eqkwh,3
co2eqt,3
co2eqtonnepellet,3
co2eqy,3
commonly,3
communication,3
companys,3
components,3
composting,3
compounds,3
configurations,3
conflicts,3
consciousness,3
considerably,3
container,3
contexts,3
contraction,3
coordination,3
cores,3
correction,3
corridors,3
costoutput,3
coverage,3
cow,3
cpp,3
cradletogate,3
crassicarpa,3
cropping,3
cssa,3
cucumber,3
culture,3
cuttings,3
cwr,3
decade21,3
declaration,3
deficiencies,3
deficit,3
denitrification,3
densification,3
depok,3
detection,3
deterioration,3
determinants,3
deviation,3
digester,3
digesters,3
dimensions,3
discount,3
disease,3
dna,3
documentation,3
dome,3
dose,3
dpbm,3
effluent,3
elevation,3
energies,3
engineers,3
enhancement,3
equator,3
equivalent,3
event,3
evolution,3
exchanges,3
expert,3
exploitation,3
extinctions,3
farmer,3
faster,3
feedback,3
feedstock,3
fertilisers,3
fiber,3
finding,3
firms,3
fishermen,3
flaring,3
flats,3
fleets,3
floor,3
flows,3
francis,3
fuzzyahp,3
g20,3
gap,3
gaps,3
gram,3
grant,3
growers,3
habitat,3
halo,3
herbicide,3
herein,3
holdout,3
home,3
hotspot,3
hour,3
htrpm,3
hue,3
humans,3
idr,3
imaging,3
importantly,3
incentive,3
indicator,3
indirectly,3
informa,3
initiative,3
innovation,3
insecurity,3
instead,3
instruments,3
intake,3
interests,3
interval,3
interventions,3
jakenan,3
journeys,3
just,3
kerosene,3
kgs,3
klt40s,3
korea,3
krebet,3
lamps,3
landfilling,3
landsat,3
landscapes,3
later,3
law,3
layer,3
legalization,3
length,3
lerp,3
lessons,3
light,3
lights,3
linkages,3
litter,3
litterfall,3
loam,3
logging,3
longrun,3
low,3
lsrs,3
lst,3
machinery,3
machines,3
makassar,3
making,3
mandates,3
markets,3
maximum,3
mechanisms,3
meetings,3
metabarcoding,3
metres,3
mha,3
mhpp,3
mhsnp,3
microalgae,3
midnorway,3
milkcowy,3
min,3
mine,3
mint,3
mlp,3
modification,3
modis,3
monocot,3
motor,3
mtco2e,3
multicriteria,3
muñoz,3
myanmar,3
n2on,3
nbr,3
nigeria,3
niño,3
nmt,3
nonco2,3
nonfossil,3
norms,3
npk,3
nutrient,3
obligations,3
obstacle,3
oceans,3
october,3
once,3
ones,3
openness,3
optimally,3
organic,3
organizations,3
otherwise,3
ownership,3
p005,3
palsar2,3
percentage,3
periods,3
periurbanization,3
permafrost,3
perspectives,3
phaseout,3
pilot,3
plasma,3
platform,3
pln,3
pm25,3
pmsg,3
po4eq,3
politics,3
pond,3
pools,3
pop,3
poverty,3
prachin,3
predictions,3
prevention,3
prior,3
procedures,3
properly,3
prospect,3
publications,3
pulp,3
rainwater,3
randomly,3
ranges,3
reaction,3
rec,3
reflection,3
relations,3
reliability,3
representation,3
reserves,3
